from,to,text,isSpoiler,,,
E,J,J 군,FALSE,,,
E,J,작은 와이즈맨,TRUE,,,
E,R,R 군,FALSE,,,
E,R,하이넬,TRUE,,,
E,테,테리,FALSE,,,
E,F,F,FALSE,,,
E,A,베르너 군,TRUE,,,
E,L,라비,TRUE,,,
E,L,L 군,FALSE,,,
E,N,N,FALSE,,,
E,N,큰 와이즈맨,TRUE,,,
E,Y,Y,FALSE,,,
E,Y,백,TRUE,,,
E,M,레지오,TRUE,,,
E,X,X 군,FALSE,,,
E,오,오르티,FALSE,,,
E,라,그 녀석,FALSE,,,
E,루,그 녀석의 수하,FALSE,,,
E,P,P 군,FALSE,,,
E,느,작은 아이?,FALSE,,,
E,S,S,FALSE,,,
E,S,딸 같은 아이,FALSE,,,
E,I,가여운 청년,FALSE,,,
E,H,H 군,FALSE,,,
E,H,슈나이더 군,TRUE,,,
E,T,T 군,FALSE,,,
E,비,비광 군,FALSE,,,
E,미,에스텔 군,TRUE,,,
E,아,꺼림칙한 청년,FALSE,,,
E,사,슬럼의 패군,FALSE,,,
E,사,은거한 영웅,TRUE,,,
N,J,야,FALSE,,,
N,J,너,FALSE,,,
N,J,저 새끼,FALSE,,,
N,R,미친 새끼,FALSE,,,
N,R,브루주아 놈,FALSE,,,
N,테,테리,FALSE,,,
N,F,에런,TRUE,,,
N,F,절친,FALSE,,,
N,A,Kiddo,FALSE,,,
N,L,토끼,FALSE,,,
N,E,선배,FALSE,,,
N,E,삼촌,FALSE,,,
N,Y,하얀 말랑이,FALSE,,,
N,M,가면남,FALSE,,,
N,X,그 미친 놈,FALSE,,,
N,오,오르티,FALSE,,,
N,오,용용이,FALSE,,,
N,라,또라이,FALSE,,,
N,루,광대,FALSE,,,
N,P,영웅?,FALSE,,,
N,느,상어토끼,FALSE,,,
N,S,솜사탕,FALSE,,,
N,I,슬럼의 걔,FALSE,,,
N,H,헤베,TRUE,,,
N,T,개새끼,FALSE,,,
N,비,도박쟁이,FALSE,,,
